game_id,game_date,away_team,home_team
game_0021900001,10/22/2019,NOP,TOR
game_0021900002,10/22/2019,LAL,LAC
game_0021900003,10/23/2019,CHI,CHA
game_0021900005,10/23/2019,CLE,ORL
game_0021900004,10/23/2019,DET,IND
game_0021900008,10/23/2019,BOS,PHI
game_0021900007,10/23/2019,MEM,MIA
game_0021900006,10/23/2019,MIN,BKN
game_0021900010,10/23/2019,NYK,SAS
game_0021900009,10/23/2019,WAS,DAL
game_0021900011,10/23/2019,OKC,UTA
game_0021900013,10/23/2019,DEN,POR
game_0021900012,10/23/2019,SAC,PHX
game_0021900014,10/24/2019,ATL,DET
game_0021900015,10/24/2019,MIL,HOU
game_0021900016,10/24/2019,LAC,GSW
game_0021900018,10/25/2019,MIN,CHA
game_0021900017,10/25/2019,TOR,BOS
game_0021900019,10/25/2019,NYK,BKN
game_0021900020,10/25/2019,CHI,MEM
game_0021900021,10/25/2019,DAL,NOP
game_0021900022,10/25/2019,WAS,OKC
game_0021900023,10/25/2019,PHX,DEN
game_0021900024,10/25/2019,POR,SAC
game_0021900025,10/25/2019,UTA,LAL
game_0021900026,10/26/2019,MIA,MIL
game_0021900027,10/26/2019,PHI,DET
game_0021900029,10/26/2019,BOS,NYK
game_0021900028,10/26/2019,ORL,ATL
game_0021900030,10/26/2019,IND,CLE
game_0021900032,10/26/2019,NOP,HOU
game_0021900031,10/26/2019,TOR,CHI
game_0021900033,10/26/2019,WAS,SAS
game_0021900034,10/26/2019,SAC,UTA
game_0021900035,10/26/2019,LAC,PHX
game_0021900036,10/27/2019,GSW,OKC
game_0021900037,10/27/2019,BKN,MEM
game_0021900039,10/27/2019,MIA,MIN
game_0021900038,10/27/2019,POR,DAL
game_0021900040,10/27/2019,CHA,LAL
game_0021900042,10/28/2019,CHI,NYK
game_0021900041,10/28/2019,IND,DET
game_0021900044,10/28/2019,ORL,TOR
game_0021900043,10/28/2019,PHI,ATL
game_0021900046,10/28/2019,CLE,MIL
game_0021900047,10/28/2019,GSW,NOP
game_0021900045,10/28/2019,OKC,HOU
game_0021900048,10/28/2019,POR,SAS
game_0021900050,10/28/2019,DEN,SAC
game_0021900049,10/28/2019,UTA,PHX
game_0021900051,10/28/2019,CHA,LAC
game_0021900052,10/29/2019,ATL,MIA
game_0021900053,10/29/2019,DAL,DEN
game_0021900054,10/29/2019,MEM,LAL
game_0021900055,10/30/2019,CHI,CLE
game_0021900057,10/30/2019,MIN,PHI
game_0021900056,10/30/2019,NYK,ORL
game_0021900060,10/30/2019,DET,TOR
game_0021900059,10/30/2019,IND,BKN
game_0021900058,10/30/2019,MIL,BOS
game_0021900061,10/30/2019,HOU,WAS
game_0021900062,10/30/2019,POR,OKC
game_0021900064,10/30/2019,CHA,SAC
game_0021900063,10/30/2019,LAC,UTA
game_0021900065,10/30/2019,PHX,GSW
game_0021900066,10/31/2019,MIA,ATL
game_0021900067,10/31/2019,DEN,NOP
game_0021900068,10/31/2019,SAS,LAC
game_0021900070,11/1/2019,CLE,IND
game_0021900069,11/1/2019,HOU,BKN
game_0021900071,11/1/2019,MIL,ORL
game_0021900072,11/1/2019,NYK,BOS
game_0021900073,11/1/2019,DET,CHI
game_0021900074,11/1/2019,LAL,DAL
game_0021900075,11/1/2019,UTA,SAC
game_0021900076,11/1/2019,SAS,GSW
game_0021900077,11/2/2019,NOP,OKC
game_0021900078,11/2/2019,BKN,DET
game_0021900079,11/2/2019,DEN,ORL
game_0021900080,11/2/2019,MIN,WAS
game_0021900081,11/2/2019,PHX,MEM
game_0021900082,11/2/2019,TOR,MIL
game_0021900083,11/2/2019,CHA,GSW
game_0021900084,11/2/2019,PHI,POR
game_0021900085,11/3/2019,CHI,IND
game_0021900086,11/3/2019,HOU,MIA
game_0021900087,11/3/2019,SAC,NYK
game_0021900088,11/3/2019,LAL,SAS
game_0021900089,11/3/2019,DAL,CLE
game_0021900090,11/3/2019,UTA,LAC
game_0021900091,11/4/2019,DET,WAS
game_0021900092,11/4/2019,NOP,BKN
game_0021900093,11/4/2019,HOU,MEM
game_0021900094,11/4/2019,MIL,MIN
game_0021900095,11/4/2019,PHI,PHX
game_0021900096,11/4/2019,POR,GSW
game_0021900098,11/5/2019,BOS,CLE
game_0021900097,11/5/2019,IND,CHA
game_0021900099,11/5/2019,SAS,ATL
game_0021900100,11/5/2019,LAL,CHI
game_0021900101,11/5/2019,ORL,OKC
game_0021900102,11/5/2019,MIA,DEN
game_0021900103,11/6/2019,NYK,DET
game_0021900104,11/6/2019,WAS,IND
game_0021900105,11/6/2019,CHI,ATL
game_0021900107,11/6/2019,GSW,HOU
game_0021900106,11/6/2019,SAC,TOR
game_0021900108,11/6/2019,MIN,MEM
game_0021900109,11/6/2019,ORL,DAL
